0318_081	<scene>	The Moondance Diner, Monica is working, Rachel is having lunch.
0318_082	Monica	 And y'know what, I just realised, in the last year Ive only gone out with two guys, Richard and Julio. You gotta help me out here, you gotta set me up, you gotta get me back in the game.
0318_083	Rachel	 Well, that shouldnt be a problem. I mean I work in fashion and all I meet are eligible straight men.
0318_084	Monica	 (to a customer) Pete, can I get you something else?
0318_085	Pete	 Yeah, a slice of cheesecake and-and a date if youre given em out.
0318_086	Monica	 Havent you and I covered that topic?
0318_087	Pete	 Hmm, come on, you just said to her that you .
0318_088	Monica	 Aww, the only reason you want to go out with me because my blond wig, and the big boobs, and the fact that I serve you food.
0318_089	Pete	 Well, if that were true, Id dating my Aunt Ruth. And the two times we went out were just plain awkward. (to Rachel) Come on, you think she should go out with me, dont you?
0318_090	Rachel	 (laughs) Well, I mean, are you sure you want to go out with her? I mean that aint a pretty picture in the morning, yknow what I mean. That wig all in disarray, and boobs flung over the night stand, y'know.
0318_091	Monica	 I mean really, think about it.
0318_092	Pete	 Ho-ho, I will.
0318_093	<scene>	Chandler and Joey's, Ross and Joey are being lectured by Phoebe.
0318_094	Phoebe	 No, I know, I know, that this is Franks life, (walks behind them, they turn around in the leather chairs to face her) y'know. Y'know, I dont want to be all judgmental, y'know, but this is sick, its sick and wrong!
0318_095	Ross	 Pheebs, what, is it the age thing?
0318_096	Phoebe	 No-no, oh, Im fine with the age thing y'know, until it starts sticking its tongue down my little brothers throat!
0318_097	Joey	 Pheebs, he seems to enjoy it.
0318_098	Phoebe	 But, I mean, do you think hes gonna enjoy it when hes up to his elbows in the diapers from all the babies they have to have right away?! This is not fair to Frank, (she walks behind them again, and hey again turn to follow her) and it-its not fair to the babies, and y'know what, its not good home economics.
0318_099	Joey	 Well, have-have you told him how you feel?
0318_100	Phoebe	 Yes. Not out loud.
0318_101	Ross	 Pheebs, if you dont tell him, soon hes gonna be married, and then youre gonna hate yourself.
0318_102	Phoebe	 Yeah, but if I do tell him, then hes gonna hate myself. I mean look at him and his Mom, I cant. (pause) But, you guys can, please you gotta talk him out of it.
0318_103	Ross And Joey	 No-no-no-no-no. (They start to turn away, but Phoebe stops them, and turns them back to face her.)
0318_104	Phoebe	 Come on, you guys, you have nothing to lose, I have everything to lose. Do you want me to lose everything? Everything?!
0318_105	Ross And Joey	 No.
0318_106	Phoebe	 Okay, Im gonna go get Frank. (exits)
0318_107	Joey	 So, were walking down the street and I turn to you and I say, Hey, lets go hang out at Totally Nude Nudes, remember? And then, and then, you turn to me and say, Nah, lets just hang out at your place. Well, that was a nice move dumb ass.
0318_108	<scene>	Monica and Rachel's, Rachel and Monica are entering.
0318_109	Rachel	 I think you should definitely go out with this guy.
0318_110	Monica	 Nah, he doesnt do anything for me.
0318_111	Rachel	 Monica, last Saturday night, what happened on Walker: Texas Ranger ?
0318_112	Monica	 Well, umm, Walker was looking for this big bus load of kids . (realises) All right, I get your point.
0318_113	Rachel	 All right.
0318_114	Chandler	 (entering, carrying a briefcase) Hi.
0318_115	Monica	 Hey.
0318_116	Chandler	 Y'know, I forgot the combination to this about a year ago? I just carry it around. Do you have any Chap Stick?
0318_117	Monica	 Uh, yeah.
0318_118	Rachel	 Hey, how are those tapes working out for ya?
0318_119	Chandler	 Y'know what, pretty good.
0318_120	Rachel	 Yeah?
0318_121	Chandler	 Good! I havent smoked yet today, I feel great, and-and-and confident, that is a stunning blouse.
0318_122	Rachel	 Thank you.
0318_123	Monica	 Here you go.
0318_124	Chandler	 Thanks
0318_125	Rachel	 Hey Mon, lets give Pete a chance Come on, he was funny, he seems really nice, and that check thing was adorable.
0318_126	Chandler	 What check thing?
0318_127	Monica	 As a joke, this customer at work who has a crush on me gave me a $20,000 tip. His number is on the check, he just did so Id call him.
0318_128	Chandler	 (reading the check) Pete Becker. Pete (quickly grabs a magazine and opens it up to show her a picture) (pointing to the picture) Is this him?
0318_129	Monica	 Thats Bill Clinton.
0318_130	Chandler	 Whos he huggin?
0318_131	Monica	 Oh my God! Thats Pete! But why is Bill huggin Pete?
0318_132	Chandler	 This guy invented Moss 865! Every office in the world uses that program!
0318_133	Rachel	 We use it!!
0318_134	Chandler	 There you go!!
0318_135	Rachel	 Oh my God, Monicas gonna go out with a millionaire.
0318_136	Monica	 Im not gonna go out with him.
0318_137	Rachel	 Oh my God, I cant believe this is a real $20,000 check, oh this is just so exciting.
0318_138	Monica	 Or incredibly offensive.
0318_139	Rachel	 Oh yeah, sure, that too.
0318_140	<event>	Chandler is putting on the Chap Stick the same way that women put on lipstick, including the bit with the piece of tissue.
0318_141	Chandler	 (to the girls who are staring at him) What?
0318_142	<scene>	Chandler and Joey's, Ross and Joey are talking to Frank.
0318_143	Ross	 All were saying is dont rush into anything.
0318_144	Joey	 Yeah, come on, think about it. Youre 18, okay, shes 44, when youre 36, shes gonna be 88.
0318_145	Frank	 What, you dont think I know that?
0318_146	Joey	 Look, the point is, theres a lot of women out there you havent even had sex with yet!
0318_147	Ross	 Yeah, he-hes right, hes right. This is your time y'know, yeah, youre young, youre-youre weird, chicks dig that.
0318_148	Frank	 Okay, but isnt sex better when its with one person that you really, really care about.
0318_149	Joey	 Yeah, in a poem maybe.
0318_150	Ross	 No the mans right, thats what I had with Rachel.
0318_151	Frank	 You dont have it anymore?
0318_152	Ross	 No, I ah, I slept with someone else.
0318_153	Frank	 Okay, so wait, all right, so how does that make things better?
0318_154	Ross	 It didnt.
0318_155	Frank	 Okay, so what you used to have with Rachel, is what Ive got with Alice.
0318_156	Joey	 Now, wh-what, what is that like?
0318_157	Frank	 Its so cool man, its so, its just cause being with her is so much better than like not being with her.
0318_158	Ross	 Yeah, yeah.
0318_159	Joey	 (to Ross) Why cant I find that?
0318_160	Ross	 Dont ask me, I had it and I blew it!
0318_161	Joey	 Well, I want it!
0318_162	Frank	 You can have it!
0318_163	Joey	 I dont know, maybe I cant. I mean, maybe theres something wrong with me.
0318_164	Ross	 Oh, no! No!
0318_165	Frank	 Its out there man! Ive seen it! I got it!!
0318_166	Joey	 Then you hold on to it!!
0318_167	Frank	 All right, man!!
0318_168	Joey	 All right, congratulations you lucky bastard! (hugs him)
0318_169	<scene>	Chandler and Joey's, its after Ross and Joeys talk with Frank, and Phoebes is finding out what happened.
0318_170	Phoebe	 (to Joey) Youre Franks best man?!
0318_171	Joey	 I couldnt help it, there love is so pure.
0318_172	Phoebe	 Well then, (to Ross) what about you?! Huh?!
0318_173	Ross	 Im the ring bearer.
0318_174	<event>	As Phoebe stands there in shock and disbelief, Chandler comes out of the bathroom and walks to his bedroom. Hes just got out of the shower and has the towel wrapped around himself high across his chest, and another towel wrapped around his head, like women wear towels. Joey watches Chandler wondering what the hell hes doing.
0318_176	<scene>	Phoebes, Phoebe is opening the door.
0318_177	Phoebe	 Hi! Oh, Alice, hi! Thanks. Im so glad you could come, cause Ive got a real umm, Home Ec emergency. (Points to the table cloth, which has a huge mustard stain on it.)
0318_178	Alice	 Oh my God, who died on this?!
0318_179	Phoebe	 Yeah, I know. Its a real mustard-tastrophe. Can you help me?
0318_180	Alice	 Absolutely. Okay, first well start with a little club soda and salt, and then if that doesnt work we can go back to
0318_181	Phoebe	 Y'know what, forget it. Its ruined.
0318_182	Alice	 Oh no-no, never say that. If we cant get it out then we can cut around the stain, add a little lace, you make a stylish throw.
0318_183	Phoebe	 Or instead, maybe you could just not marry my brother Frank.
0318_184	<scene>	Petes office, he is participating in a conference call with three other employees, each of whom are on a different TV screen that he controls with a remote.
0318_185	Pete	 Okay, thats great, but can we make it smaller? Can we make it fit on the head of a pin? I love when we make things fit on the head of a pin.
0318_186	All	 Got it. Yeah all right. Yeah, okay.
0318_187	<event>	The intercom buzzes.
0318_188	Secretary	 You have a Miss Monica Geller here.
0318_189	Pete	 Uh, absolutely, yeah, sEnd her in. (Monica enters) Hi.
0318_190	Monica	 What the hell is this? (holding up the check)
0318_191	Pete	 Hang on a second. (to the employees) Ill-Ill talk to you in the morning. (turns two of the three off) Im sorry what?
0318_192	Monica	 Seriously, what is this supposed to mean?
0318_193	Pete	 Well, yknow, I never know how much to tip.
0318_194	Monica	 Youre supposed to double the tax. Not double the tax of Romania. I mean, whats-whats the deal? Are you, are you trying to buy me? Is this the way you get girls to go out with you?
0318_195	Employee	 Umm, Im still here.
0318_196	Pete	 (turns off the TV) Youre taking this all wrong. Because, if I didnt leave you that tip, you wouldnt of come down here, we wouldnt be having this argument, and there wouldnt be this ah, heat between us.
0318_197	Monica	 What?!
0318_198	Pete	 Come on, you gotta admit that our relationship is ah, is hitting a new level now. Cause you used to be like the chef, and I was the customer, and now were like this-this couple that fights.
0318_199	Monica	 Okay, umm, youre a loon.
0318_200	Pete	 Look, forget the check, okay. (rips up the check) I like you. I think youre great. Come on, what do you say?
0318_201	Monica	 I dont know.
0318_202	Pete	 Why not?
0318_203	Monica	 Cause I dont want to encourage this kind of behaviour.
0318_204	Pete	 One meal! Thats all Im asking for. Please? We go out, we eat, and if you dont have a good time, I give you ten grand, we call it even.
0318_205	<scene>	Phoebes, she is coming home. She turns on the lights, and sits down on the couch.
0318_206	Frank	 (hiding under a pile of clothes) Hi. (She jumps up screaming.) Wait, no! Just put the mail down. Its-its me!
0318_207	Phoebe	 Okay. Whoa, sorry. Why were you just like all in the dark?
0318_208	Frank	 Oh well, um, your, your laundry just smelled so good, that I thought Id curl up in it. Is that all right?
0318_209	Phoebe	 Oh, yeah, sure. So, how was your day?
0318_210	Frank	 Oh, well just probably the worst one since Ive been alive.
0318_211	Phoebe	 What umm, what happened?
0318_212	Frank	 Umm, Alice ah, she ah, called it off.
0318_213	Phoebe	 Oh no. Did umm, did she say why?
0318_214	Frank	 Uh, no, not really, just that I was too young, y'know, but I dont see how I could all of the sudden be too young, cause Im older than I was when we first got together.
0318_215	Phoebe	 Yeah, yeah, no, I dont, I dont know. But, y'know what, maybe its just all for the best?
0318_216	Frank	 Yeah, if the best is like unbelievable pain!
0318_217	Phoebe	 Oh, sweetie, oh. (hugs him)
0318_218	Frank	 Y'know, I just was finally happy y'know. For the first time in my life! After my Dad left me, and then, and then getting arrested for stealing those birds, and then, and then the whole punctured lung thing! I can, its still really hard to take deep breaths in cold weather, but with Alice all that stuff kinda went away. And now its, and now its gone and I dont know why!
0318_219	Phoebe	 Uh, well I can tell you why. Its, its because of me. But, y'know what, I only did it because I love you. Okay?
0318_220	Frank	 What?
0318_221	Phoebe	 Umm, well I, I kinda had a little chat with Alice, and I sort of made her see why you two shouldnt be together, y'know. And youre gonna see it to, one day, you really, really will.
0318_222	Frank	 Wait a minute, wait, this is because of you?
0318_223	Phoebe	 Okay.
0318_224	Frank	 Well, you, wait no, my Mother didnt want us to be together, but the worst thing she ever did was tie me to the porch.
0318_225	Phoebe	 Okay, but.
0318_226	Frank	 Wait, y'know what, I-I came to you because I thought youd understand! Oh no!! Y'know, I would storm out of here right now if-if I had some money, or a place to go
0318_227	<scene>	Monica and Rachel's, Rachel is getting Monica ready for her date. The guys are also there. The door buzzes.
0318_228	Rachel	 Oh my God! The millionaires here!
0318_229	Chandler	 (in a feminine way) Oh my God! (and he jumps all around)
0318_230	Monica	 Guys, please, Im just gonna have dinner with him. Okay?
0318_231	Chandler	 Okay, okay, just because he buys you dinner, does not mean you owe him anything.
0318_232	Monica	 I know!!
0318_233	Chandler	 Okay, then get the lobster!
0318_234	Monica	 (opening the door) (to Pete) Hey!
0318_235	Pete	 Hi.
0318_236	Rachel	 Hi!!
0318_237	Joey	 Hey!
0318_238	Ross	 Hi!
0318_239	<event>	Theyre all staring at him, with big, huge smiles on their faces.
0318_240	Joey	 Hey, how much cash do you got in your pocket right now?
0318_241	Monica	 And thats why, Im not inviting you in for a drink. (starts to leave) Bye.
0318_242	All	 Oh-no-no-no-no .
0318_243	Rachel	 Just one drink?!
0318_244	Monica	 (in the hallway) So, where do you want to go?
0318_245	Pete	 Hey, you like pizza?
0318_246	Monica	 Oh, thats sounds great.
0318_247	Pete	 I know a great little place.
0318_248	<scene>	Cut to a shot of the coliseum in Rome, Italy.
0318_249	<scene>	A restaurant in Rome, Monica is paying for the pizza.
0318_250	Pete	 Youre, hey, youre not paying for the pizza!
0318_251	Monica	 Oh come on, its only fair, you paid for the flight. Now is, is that enough lire?
0318_252	Pete	 Ahh, Id throw another thousand on that.
0318_253	Monica	 Why, how much is that?
0318_254	Pete	 Thats about 60 cents.
0318_255	<scene>	Chandler and Joey's, its the middle of the night. Joey is walking into the living room, and runs into the entertainment centre.
0318_256	Joey	 Every night!!
0318_257	<event>	He starts to walk to the bathroom and hears the hypnosis tape from Chandlers bedroom.
0318_258	Hypnosis Tape	 You do not need to smoke. Cigarettes dont control you. You are a strong, confident woman, who does not need to smoke. A strong, confident woman, who does not need to smoke. (Joey walks out smiling to himself.)
0318_259	<scene>	Phoebes, Frank is watching TV, and hes very depressed as Phoebe enters.
0318_260	Phoebe	 Hey, Frank. Look, okay, I know that you think I did like this totally evil thing, but I so didnt. Theres someone here who can explain this better than I can.
0318_261	Alice	 Hi Frank.
0318_262	Frank	 Hi, Mrs. Knight.
0318_263	Alice	 Phoebes right Frank. I know its hard to hear, but it wouldve been wrong to go through with it. I-I-I was being selfish, even though we, we want the same things now, in the future we may not. (to Phoebe) Is that it, is that what it is?
0318_264	Phoebe	 Yeah, but not just that.
0318_265	Alice	 Right, not just that. Umm, even though we love each other as much as we do, none the less
0318_266	Phoebe	 None the less.
0318_267	Alice	 None the less. Umm, youre too young to, to really know what you want. (They embrace in a passionate kiss.)
0318_268	Phoebe	 Thats right, exactly. (sees them) All right, its a good bye kiss, thats good. (Frank picks Alice up and they move to the couch) Bye-bye. (They both lie down on the couch and start to make out.) Okay, no, the important thing is that you see what Im saying, y'know, just y'know, this is clearly wrong. (They ignore her) Okay, Ive decided Im gonna let this happen! Okay, can I just get my purse? (She reaches in and Alice moans) Okay, all right, good. (leaves).
0318_270	<scene>	Chandlers bedroom, hes listening to the hypnosis tape again.
0318_271	Hypnosis Tape	 Cigarettes dont control you. You are a strong, confident woman, who does not need to smoke.
0318_272	Joey	 (Hes recorded his voice on the tape) Joeys your best friEnd. You want to make him a cheese sandwich everyday. (he laughs) And you also want to buy him hundreds of dollars worth of pants.
0318_273	<event>	Chandler wakes up and stares at the tape.
0319_001	<scene>	Central Perk, Gunther is pouring Rachel coffee.
0319_002	Gunther	 Here you go.
0319_003	Rachel	 Thank you.
0319_004	Gunther	 (In his head) Say Rachel, I was wondering if youd like to go to a movie with me sometime. As my lover! Nnnsch, to out there. Maybe youd just like to ah, get something to eat with me sometime? As my lover.
0319_005	Mark	 (entering) Hi!
0319_006	Rachel	 Hi! All right, lets go shoppin!!
0319_007	Mark	 Um, y'know, before we go ah, theres something I need to say.
0319_008	Rachel	 Oh, okay.
0319_009	Mark	 Ive kinda of had this ah, this crush on you. (Rachel is shocked) But since you were with Ross, I-I didnt do anything about it. But, now that youre not, Id really like to ask you out sometime. So-so thats-thats what Im doing, now.
0319_010	<event>	Gunther gets this hurt expression on his face and goes into the back room
0319_011	Rachel	 Wow! Umm....
0319_012	<event>	Shes interrupted by a loud crash and the sound of braking dishes. Followed quickly by another crash. Everyone turns and looks at the back room, as Gunther emerges.
0319_013	Gunther	 I dropped a cup.
0319_015	<scene>	The hallway between the two apartments, Pete and Monica are returning from their date.
0319_016	Pete	 ...so y'know, thats why, within a few years, that voice recognition is gonna be pretty much standard on any computer you buy. Y'know, so you could be like-like, Wash my car. Clean my room. Its not gonna be able to do any of those things, but itll understand what youre saying.
0319_017	Monica	 Oh, this is so great.
0319_018	Pete	 Yeah, it was.
0319_019	Monica	 All right then. (He leans in to kiss her goodnight, but she quickly kisses him on the cheek and pats his shoulder.) Bye.
0319_020	<event>	She goes into her apartment and sees Chandler, Phoebe, and Ross sitting there.
0319_021	Monica	 Hello, people who do not live here.
0319_022	All	 Hi! Hello!
0319_023	Monica	 I gave you a key for emergencies!
0319_024	Phoebe	 We were out of Doritos .
0319_025	Ross	 Hey, howd the date go with Mr. Millionaire?
0319_026	Chandler	 Mr. Millionaire, new from Snooty Playthings! Third wife sold separately.
0319_027	Monica	 Hes great! I mean we have such a good time together! Hes so funny, and sooo sweet, and Im not attracted to him at all!!
0319_028	Ross	 Still?!
0319_029	Monica	 Noo!! Its driving me crazy. I mean every other way hes like the perfect guy, he has everything. Plus! He actually has everything.
0319_030	Chandler	 Life-sized Imperial Storm Troopers from Sharper Image ?
0319_031	Monica	 Two.
0319_032	Chandler	 Wow!! Can Joey and I put them on and fight?
0319_033	Joey	 (entering, dancing and singing) Oh mommie, oh daddie, I am a big old baddie! Oh mommie, oh daddie, I am a big old baddie! (He dances around the dinner table and exits)
0319_034	Ross	 I guess he musta gotten the part in that play.
0319_035	Monica And Phoebe	 Oh.
0319_036	Chandler	 Yeah, either that, or Gloria Estefan was right, eventually, the rhythm is going to get you.
0319_037	<scene>	A Theatre, Joey is arriving to rehearse the play hes in.
0319_038	The Director	 Joe. Hows it going?
0319_039	Joey	 Good. (He sets his stuff down and starts talking to Kate, another cast member.) Hey.
0319_040	Kate	 Hi.
0319_041	Joey	 Oh, so youre playing Adrienne, huh?
0319_042	Kate	 Yes. Are you one of the retarded cousins?
0319_043	Joey	 Oh, no. Ah, I playing your husband, Victor. Im Joey Tribianni.
0319_044	Kate	 Hi, nice to meet you. Kate Miller.
0319_045	<event>	She goes over to the snack table, and Joey quickly runs over and pours her a cup of coffee.
0319_046	Joey	 So the ah, plays pretty great, huh?
0319_047	Kate	 Oh, yeah. I love Jennifer Van Murrays work. Shes so brilliantly incisive when it comes to deconstructing the psyche of the American middle class.
0319_048	Joey	 Oh, forget about it. She rocks!
0319_049	Kate	 Where do I know you from?
0319_050	Joey	 Dr. Drake Remoray. Days of Our Lives . Voted most datable neurosurgeon by Teen Beat .
0319_051	Kate	 No, thats not it. So, youre a soap actor? Well this must be pretty exciting for you to be in a real play, hmm?
0319_052	Joey	 Hey, Ive done plays before. Im a serious actor.
0319_053	Kate	 That info-mercial! For the milk carton spout thing! Youre-youre-youre the guy that doesnt know how to pour milk!!
0319_054	Joey	 See, I actually can pour milk, but I got you believing that I couldnt. Now, see, thats acting.
0319_055	Kate	 Right, at the end, you choked on a cookie.
0319_056	Joey	 Yeah, that was real.
0319_057	<scene>	Central Perk, Rachel is telling Phoebe about Mark, as Gunther eavesdrops behind them.
0319_058	Phoebe	 Wow! I cannot believe Mark asked you out.
0319_059	Rachel	 I know.
0319_060	Phoebe	 What, so what are you gonna tell him?
0319_061	Rachel	 Well, I told him I would think about it, but Im gonna tell him no.
0319_062	Phoebe	 Huh.
0319_063	<event>	Gunther tries to swoop in to ask Rachel out.
0319_064	Rachel	 I mean I think Id say no to anybody right now. (Hearing this Gunther swoops back to cleaning tables.) Oh, but it was so strange. I mean Im standing there with this charming, cute guy, whos asking me to go out with him, which Im allowed to do, and I felt guilty. Y'know, like Id be cheating on Ross or something.
0319_065	Phoebe	 Wow. So, okay, maybe that means that, youre not over Ross yet and you have issues with your father.
0319_066	Rachel	 I dont have any issues with my Father.
0319_067	Phoebe	 Okay, so its probably just the Ross thing then.
0319_068	<scene>	Chandler and Joey's, Joey is telling Chandler about Kate.
0319_069	Joey	 I hate this woman!! I hate her! She told everyone in the company about that info-mercial, and now they all keep asking me to open their drinks. Okay, and whenever I cant do it, theyre all like-like laughing at me.
0319_070	Ross	 (entering) Hello.
0319_071	Chandler And Joey	 Hey!
0319_072	Ross	 So Rachel called. Wants to see me. Going over in a minute.
0319_073	Joey	 Wow, what-what do you think she wants?
0319_074	Ross	 Well, maybe the crazy fog has lifted and she realises that life without me.... a-sucks.
0319_075	Chandler	 Its possible. You are very loveable, Id miss you if I broke up with you. (Ross glares at him) I was just trying to be supportive.
0319_076	Ross	 Then be supportive like a guy.
0319_077	Chandler	 (in a deep voice) If I broke up with you, Id miss you.
0319_078	<scene>	Monica and Rachel's, Rachel is there as Ross enters, walking very confidently.
0319_079	Ross	 Hi.
0319_080	Rachel	 Hi!
0319_081	Ross	 You ah, wanted to see me?
0319_082	Rachel	 Yeah. Ahh, heres a box of your stuff. (hands him a box)
0319_083	Ross	 What?!
0319_084	Rachel	 Oh, y'know, its just like hats, and a shirt, and CDs, just sort of stuff that youve left here.
0319_085	Ross	 What are you doing? Are you trying to hurt me? Or something?
0319_086	Rachel	 No. Ross, it, it just seems that y'know its time we-we y'know, move on. I mean, I mean dont you think?
0319_087	Ross	 Yes.
0319_088	Rachel	 Yeah?
0319_089	Ross	 Yes, I do.
0319_090	Rachel	 Good.
0319_091	Ross	 Yeah, I-I really do. (takes a dinosaur mug out of the box) Hey! This-this was a gift?!
0319_092	Rachel	 Ross, you got that for free from the museum gift shop.
0319_093	Ross	 Its still a gift! I got it from the gift shop !
0319_094	Rachel	 Okay, all right, give me the mug! Ill keep the mug.
0319_095	Ross	 No!! Y'know-y'know dont do me any favours. In fact, where, wheres the rest of my stuff?! Huh? Like-like my umm, (picks up a book) Hey, this book is mine!! And-and-and, and that T-shirt you sleep in? Id like that back too. Yes, I do.
0319_096	Rachel	 You know how much I love that T-shirt! You never even where that T-shirt!
0319_097	Ross	 Im just trying to help you, move on.
0319_098	Rachel	 Oh, you are a petty man. You are a petty, petty....
0319_099	Ross	 Petty...
0319_100	Rachel	 Petty... (goes into her room)
0319_101	Ross	 Petty...
0319_102	Rachel	 Petty...
0319_103	Ross	 Petty...
0319_104	Rachel	 Small...
0319_105	Ross	 Small... (Rachel comes back into the living room and catches Ross mocking her.)
0319_106	Rachel	 You are so just doing this out of spite.
0319_107	Ross	 Awwwahuh, no, no, no!!
0319_108	Rachel	 Huh?
0319_109	Ross	 Im-Im gonna wear this all the time! I love this shirt!! (he kisses the shirt)
0319_110	Rachel	 You have not worn that T-shirt since you were 15!! It doesnt even fit you anymore!
0319_111	Ross	 Oh, yeah-yeah-yeah-yeah...
0319_112	Rachel	 (imitating him) yeah-yeah-yeah!!
0319_113	Ross	 Oh-oh, okay, okay! (He quickly takes off his sweater in order to put on the T-shirt. Its an old Frankie says relax T-shirt, that barely fits him. Rachel nods her head in approval of the new look.) If you dont mind Im gonna the rest of my stuff, and relax, in my favourite shirt. (Starts to leave) You have a pleasant evening. (He exits and leaves the door open.)
0319_114	<scene>	Central Perk, the gang minus Rachel and Ross are talking to Pete.
0319_115	Phoebe	 So, youre like a zillionaire? (Pete smiles and nods)
0319_116	Chandler	 And youre our age. Youre our age.
0319_117	Phoebe	 Y'know what, you should like, you should buy a state and then just name it after yourself.
0319_118	Pete	 What like Pete Dakota?
0319_119	Phoebe	 Yeah, or, or, or, Mississ-Pete.
0319_120	Joey	 Oh, oh, I got it! Pete-Chicago.
0319_121	Chandler	 Thats not a state Joe.
0319_122	Joey	 Oh, and Mississ-Pete is?
0319_123	Pete	 I got to go, so ah, Ill see you guys later.
0319_124	All	 Okay.
0319_125	Chandler	 Youre our age!
0319_126	Pete	 (to Monica, by the door) So ah, we on for tomorrow?
0319_127	Monica	 Absolutely! (He goes to kiss her, but she stops him and rubs his head and says...) Now get out of here you!! (Pete leaves) (to the gang) Okay, Im running out of places I can touch him! Look, is there something wrong with me? I mean why am I only attracted to guys where theres no future? Either theyre too old, or theyre too young, and then theres Pete whos-whos crazy about me, and whos absolutely perfect for me, and theres like zip going on! I mean, seriously, does it sound like somethings wrong with me?!
0319_128	Phoebe	 Yeah, kinda.
0319_129	<scene>	The Theatre, Joey and Kate are rehearsing for the play.
0319_130	Kate	 Happy?! Is that what Im supposed to be Vic? Happy?
0319_131	Joey	 Well, why dont you tell me what youre supposed to be! Huh? Because I sure as hell cant figure it out! I talk to you and nothin. You look at me, and its nothin. (He kisses her) Nothing.
0319_132	The Director	 Tasty! Im really starting to feel like you guys have a history, its-its nice.
0319_133	Kate	 I have a question about this scene.
0319_134	The Director	 Yes?
0319_135	Kate	 Well, I dont understand why Adriennes attracted to Victor.
0319_136	The Director	 Peel the onion. First of all, hes good looking.
0319_137	Joey	 Yeah.
0319_138	Kate	 I think my characters gonna need a little bit more of reason than that.
0319_139	Joey	 Oh, hey, how about this one. Ah, its says so in the script! Y'know ah, I-I dont know why my character likes you either, I mean it says in the script here that youre a bitch.
0319_140	Kate	 It doesnt say that in the script.
0319_141	Joey	 It does in mine!
0319_142	<scene>	The Hallway, Chandler and Ross are returning from working out.
0319_143	Chandler	 I can blow dry it. I can put gel on it. It doesnt matter, I still wind up with this little (pats the flat spot on the back of his head) cowlicky thing on the middle part of my head. Its so annoying. Does it bug you?
0319_144	Ross	 You bug me.
0319_145	<scene>	Rachel comes out of her apartment, followed by Mark, and they leave on their date, without saying a word to Ross. Ross is stunned.
0319_146	Chandler	 Is there any chance you didnt see that?
0319_148	<scene>	Chandler and Joey's, Chandler is watching a basketball game, Ross is staring out the peephole.
0319_149	Chandler	 Ross! You gotta stop! Okay?! You cant just stare through the peep hole for three hours! Youre gonna get peep eye!
0319_150	Ross	 I knew it! I knew it! I always knew she liked him! Y'know, shed say no, but here we are! Right? We just broke up, first thing she does!
0319_151	Chandler	 You didnt just break up.
0319_152	Ross	 Hey, its been like three weeks!
0319_153	Chandler	 You slept with somebody three hours after you thought you broke up. I mean bullets have left guns slower!
0319_154	Ross	 Here they come, here they come. Oh-ho, if she kisses him goodnight, Im gonna kill myself, I swear. I cant, I cant watch this. (turns away, then quickly turns to look again) Come on, date over! Date over! Uh-oh, here we go, shes going in.
0319_155	Chandler	 Okay.
0319_156	Ross	 Shes going in. Wait! Hes going in! Hes going in!! The doors closed! I, I cant see anything but the door closed!!
0319_157	Chandler	 And the inventor of the door rests happily in his grave.
0319_158	Ross	 Okay, I have to do something. I mean, I have, I have to stop it!
0319_159	Chandler	 Stop what?!
0319_160	Ross	 I dont know, but I ah, I have the feeling that my being there will do it. Ill go over and I will borrow something. Juice!! I need juice!!
0319_161	<event>	He starts to exit, but Chandler tries to stop him by climbing on his back and grabbing hold of the foosball table.
0319_162	Chandler	 No!! You cant!!
0319_163	Ross	 Look, they must be stopped!
0319_164	Chandler	 I am your friend, and I am not gonna let you do this!! (Ross is now dragging Chandler and the foosball table to the door) You are surprisingly strong!
0319_165	Ross	 I need juice! People need juice!!
0319_166	Chandler	 Look man!
0319_167	Ross	 People need juice!
0319_168	Chandler	 Listen to me!! (Chandler turns him around and closes and holds the door shut with his feet.)
0319_169	Ross	 Juice, I need...
0319_170	Chandler	 Shes moving on! Okay, if its not this guy, its gonna be somebody else! And unless youre thinking about subletting my peep hole, you are going to have to get used to the fact that the relationship is over! Okay, man? Its over.
0319_171	Ross	 Yeah, okay.
0319_172	Chandler	 Okay.
0319_173	Ross	 Its just I miss her so much.
0319_174	Chandler	 I know. (He rubs Rosss head)
0319_175	<scene>	Monica and Rachel's, Rachel is pouring Mark some coffee.
0319_176	Mark	 Why do all youre coffee mugs have numbers on the bottom?
0319_177	Rachel	 Oh. Thats so Monica can keep track. That way if one on them is missing, she can be like, Wheres number 27?!
0319_178	<event>	She sits down, and Mark leans over and kisses her. Rachel doesnt react. He tries it again, and Rachel jumps back quickly.
0319_179	Rachel	 Y'know what?
0319_180	Mark	 No. And I dont think Im gonna want to.
0319_181	Rachel	 I cant do this.
0319_182	Mark	 Yep. Yep, thats what I didnt want to know.
0319_183	Rachel	 Well, oh, Mark, Im doing this for the wrong reasons, y'know? Im just doing it to get back at Ross. Im sorry, its not very fair to you.
0319_184	Mark	 Ahh! Fair, schmair! Y'know? Look, if you want to get back at Ross, I am here for you. Really? No-no, I say-I say, I say we get back at him right on this couch. Right here!
0319_185	Rachel	 Oh God. Im sorry about this.
0319_186	Mark	 Thats okay.
0319_187	Rachel	 You sure?
0319_188	Mark	 Yeah. I can just go home and get back at him by myself.
0319_189	<scene>	A Hospital Reception, Monica and Pete are there.
