0221_257	ross	well we did it , we 're here . we are standing our ground . how long does a cup of coffee take ?
0221_258	chandler	would you come on come on thank you .

0221_260	chandler	ah , there we go .
0221_261	ross	i think we proved our point .
0221_262	chandler	you burn your mouth ?
0221_263	ross	cannot feel my tounge .

0221_265	chandler	bullies , big bullies .
0221_266	little bully	oh , look who 's here , it 's the weenies .
0221_267	big bully	did we not make ourselves clear the other day .
0221_268	ross	yes , and that 's why we 're here .
0221_269	chandler	yes , we 're standing out ground apparently .
0221_270	little bully	let 's do this alright .
0221_271	ross	woah , ho-ho , whad 'ya got there , a weapon ?
0221_272	little bully	it 's a nice watch , i don 't wanna break it on your ribs .
0221_273	chandler	alright , let 's do this .
0221_274	little bully	alright .

0221_276	chandler	question . if i don 't care about my watch , can i use it as a weapon ?
0221_277	ross	whad 'ya mean ?
0221_278	chandler	well , it 's sharp , it 's metal , i think i can do some , you know , serious damage with it .
0221_279	big bully	no , you can 't use your watch .
0221_280	chandler	ok .
0221_281	big bully	or your keys .
0221_282	chandler	ok .
0221_283	little bully	look , here 's what we 'll do . we 'll put all keys and watches in the hat over there . alright . alright , c 'mon man , let 's do this .

0221_285	ross	before i forget , are we hitting faces ?
0221_286	big bully	of course we 're hitting faces , why wouldn 't you hit faces ?
0221_287	ross	well because i have to work on monday , i have a big presentation .
0221_288	little bully	actually , you know , uh , i gotta show this apartment tomorrow and uh , you know , this no faces thing might not be a bad idea .
0221_289	big bully	ok , nothing from the neck up . or the waist down . dana 's ovulating .
0221_290	little bully	oh really , you guys tryin again ?
0221_291	big bully	yeah .
0221_292	chandler	ok , so let me just get this straight . so we 're uh , strictly talking about the middle ?
0221_293	big bully	c 'mon
0221_294	ross	hey , hey , woah , you want some of this , huh ? you want a piece of this , huh ? i 'm standin here , huh .
0221_295	chandler	hey , hey , those guys are takin our stuff
0221_296	ross	hey .
0221_297	big bully	hey .

0221_300	ross	god , that was , that was amazing , that was incredible . you guys , you guys kicked butt .
0221_301	little bully	us , what about you guys ? man you really , bing , gave it to old mr. clean back there . he was a big guy .
0221_302	ross	yeah he was wasn 't he .
0221_303	chandler	yeah , i wouldn 't know having missed everything .
0221_304	big bully	don 't do that to yourself . any one of us could have tripped over that little girls jump-rope .
0221_305	ross	so , listen guys , are we uh , are we ok here ?
0221_306	little bully	we 're ok .
0221_307	ross	alright .
0221_308	chandler	ok so , can i have my hat back ?
0221_309	little bully	no .
0221_310	chandler	huh .

0221_313	rachel	look at her .
0221_314	chandler	hi monica .
0221_315	joey	he-he-he , how 's it goin ?
0221_316	phoebe	hey nice boobs .
0221_317	chandler	guys guys , check this out .

0221_319	joey	excellent .

0320_002	chandler	wait a minute , wait . you  re telling me this actress person is the only woman you ever wanted who didn  t want you back ?
0320_003	joey	yeah oh my god is this what it  s like to be you ?
0320_004	monica	wow , you  re really crazy about her , huh ?
0320_005	joey	oh , you have no idea . and-and when we  re on stage i get to-to kiss her and-and touch her , but then she goes home with the director , and it  s like somebody  s ripping out my heart
0320_006	phoebe	oh , it  s so great to see you feeling like this
0320_007	ross	hey
0320_008	all	hey
0320_009	ross	monica , uh dad called this morning and ah , aunt silvia passed away .
0320_010	monica	yes yes yeah , yeah , yeah
0320_011	ross	we were all pretty shaken up about it .
0320_012	phoebe	wait , am i missing something though ?  cause i thought death was something that  s supposed to be sad , in a way .
0320_013	ross	well ah , aunt silvia was , well not a nice person .
0320_014	monica	oh , she was a cruel , cranky , old bitch and i  m sorry she died . did dad say i get the dollhouse ?
0320_015	ross	you get the dollhouse .
0320_016	monica	i get the dollhouse
0320_017	phoebe	wow , a house for dolls , that is so cool when i was kid , i had a barrel .
0320_018	joey	uh , pheebs , you had a barrel for a dollhouse ?
0320_019	phoebe	no , just a barrel .
0320_020	monica	y 'know what , you can play with my dollhouse .
0320_021	phoebe	really ? really ?
0320_022	monica	any time you want . y 'know , when i was younger , all i wanted to do was to play with this dollhouse , but no it was to be looked at , but never played with .
0320_023	chandler	my grandmother used to say that exact same thing to me .

0320_026	rachel	hey , sophie
0320_027	sophie	hey , rach
0320_028	chandler	hey .
0320_029	sophie	hey .
0320_030	rachel	thanks for lunch , chandler . y 'know , you didn  t have to walk me all the way back up here .
0320_031	chandler	oh , that  s-that  s okay , no problem .
0320_032	rachel	honey um , honey , you do realise that we don  t keep the women  s lingerie here in the office ?
0320_033	chandler	yes , i realise that .
0320_034	rachel	summer catalogue
0320_035	chandler	that  s the stuff

0320_037	joanna	rachel , i need the versachi invoice . hello you don  t work for me .
0320_038	rachel	joanna , this is my friend chandler bing joanna .
0320_039	joanna	bing that  s a great name .
0320_040	chandler	thanks , it  s ah , gaelic , for  thy turkey  s done .  so ah , i  m gonna go , nice , nice meeting you .
0320_041	joanna	me too .
0320_042	rachel	bye , chandler .
0320_043	joanna	so ah , what  s wrong with him ?
0320_044	rachel	oh , nothing , he  s just goofy like that , i actually , hardly notice it anymore .
0320_045	joanna	oh no , no-no-no , is he ah , married , or involved with anyone ?
0320_046	rachel	no no he  s not married , or involved , with anyone
0320_047	joanna	oh , rachel , actually , y 'know what , forget it .
0320_048	rachel	well , i  ll ask him for you , if you want me too ?
0320_049	joanna	would you ? or , is it just to sad and desperate , and y 'know something that sophie would do ?
0320_050	sophie	uh , uh , uh , i am here .
0320_051	joanna	i know that .

0320_053	monica	look at it ohhh wallpaper  s a little faded , that  s okay . carpet  s a little loose . hardwood floors
0320_054	phoebe	hey
0320_055	chandler	hello .
0320_056	phoebe	oh ooh oh monica it  s so beautiful .
0320_057	monica	i know
0320_058	phoebe	so , i  m here , ready to play .
0320_059	monica	okay .
0320_060	phoebe	i brought a bunch of stuff for the house , so check it out . ha-ha .
0320_061	monica	what  s this ?
0320_062	phoebe	that  s a dog , every house should have a dog .
0320_063	monica	not one that can pee on the roof .
0320_064	phoebe	well , maybe it  s so big because the house was built on radioactive waste .
0320_065	chandler	and is this in case the house sneezes ?
0320_066	phoebe	no , no , that  s the ghost for the attic .
0320_067	monica	i don  t want a ghost .
0320_068	phoebe	well , nobody wants a ghost . but you  ve got one , because the house is sitting on an ancient indian burial ground .
0320_069	ross	wait a minute , the house was built on radioactive waste , and an ancient indian burial ground ? that would never happen .
0320_070	phoebe	okay , obviously you don  t know much about the u.s. government .
0320_071	rachel	hey
0320_072	all	hello .
0320_073	rachel	i need to talk to you
0320_074	ross	sure , what  s up ?
0320_075	rachel	oh , sorry . i meant chandler .
0320_076	ross	i-i know . well if something comes up
0320_077	chandler	oh , i 'm glad you guys are past that little awkward phase .
0320_078	rachel	okay , my boss , joanna , when you left , she started asking questions about you
0320_079	chandler	oh-ho , liked what she saw , huh ? dug my action , did she ? checkin  out the chan-chan man
0320_080	rachel	that was surreal . okay , what do think ? are you interested at all ?
0320_081	chandler	yeah , she seemed cool , attractive . i  ll do it .
0320_082	rachel	oh thank you , chandler , this is so great , she  s gonna love me .
0320_083	phoebe	okay , dinosaur attack quick , everybody into the house ahh-ahh roof rrroof-roof-roof
0320_084	monica	okay , phoebe , y 'know what ? that-that  s it , that  s it , all right ? no dinosaurs , no ghosts , no giant dogs , okay ? they  re not the right size , they  re not victorian , and they just don  t go .
0320_085	phoebe	okay , fine . come dinosaur , we  re not welcome in the house of no imagination .
0320_086	ross	uh , pheebs , while we  re hovering around the subject . i just have to say dinosaurs , they-they don  t go , rrroof
0320_087	phoebe	the little ones do .

0320_089	joey	hey , kate
0320_090	kate	morning .
0320_091	joey	listen , i ah , went to that restaurant that you were talking about last week
0320_092	the director	hey , lovely come , talk to me a minute
0320_093	joey	and i ate the food , i had the fish , it was good , yeah . it was good , yeah
0320_094	woman	hi , oh , i  m lauren , kate  s understudy .
0320_095	joey	oh , hey joey tribbiani .
0320_096	lauren	i know i-i  m a big fan of yours .
0320_097	joey	what ?
0320_098	lauren	i used to umm , schedule my classes so i could watch dr. drake remoray on days of our lives .
0320_099	joey	get out of here , really ?
0320_100	lauren	absolutely
0320_101	joey	yeah ?
0320_102	lauren	oh but then , they went and dropped you down that elevator shaft .
0320_103	joey	they gave me the shaft all right .
0320_104	lauren	oh , you  re so funny . listen , umm , what are you doing after rehearsals ? do you want to get a drink , or something ?
0320_105	joey	well ahh , yeah yeah , sure , a drink sounds great .
0320_106	lauren	cool i-i  ll see you then .
0320_107	joey	all right .
0320_108	the director	all right , it  s time to act , my talking props .

0320_110	phoebe	hey
0320_111	all	hey
0320_112	phoebe	look everybody , look at my new dollhouse
0320_113	rachel	wow
0320_114	phoebe	look , look
0320_115	ross	hey , what  s this ?
0320_116	phoebe	oh , okay , it  s the slide instead of stairs . watch this .
0320_117	monica	it  s very interesting , phoebe .
0320_118	rachel	what  s this ?
0320_119	phoebe	the licorice room , you can eat all the furniture . and , when guests come over , they can stay on the tootsie roll-away bed .
0320_120	ross	this is the coolest house ever

0320_122	phoebe	hey , does anybody want to join me in the aroma room ?
0320_123	rachel	all right
0320_124	ross	i would
0320_125	monica	hey , guys , guys , did you see my new , china cabinet ?
