0305_046	chandler	what a geek
0305_047	phoebe	everbody this is frank this is my half-brother frank .
0305_048	all	oh , hi .
0305_049	phoebe	this is everybody . this is ross .
0305_050	frank	how are you ?
0305_051	ross	hey .
0305_052	phoebe	chandler .
0305_053	chandler	hi .
0305_054	frank	hi .
0305_055	phoebe	joey .
0305_056	joey	hey-hey
0305_057	frank	hey .
0305_058	phoebe	this is monica .
0305_059	frank	whoa
0305_060	phoebe	and this is rachel .
0305_061	rachel	hi
0305_062	frank	whoa
0305_063	phoebe	i  m gonna get coffee .
0305_064	frank	hey , how do you guys get anything done ?
0305_065	chandler	we don  t , really .
0305_066	rachel	well , so , now , do you guys have a lot of big plans ?
0305_067	phoebe	oh yeah yeah , no , we  re gonna connect , y 'know bond , and everything .
0305_068	frank	yeah , i was thinking that maybe we could go down to time square and pick up some ninja stars . and , oh , um , my friend larry , he wants me to take a picture of a hooker .
0305_069	chandler	you know , we don  t really take advantage of living in the city .
0305_070	joey	i know .

0305_072	joey	oh , i  m sorry . did i get  ya ?
0305_073	chandler	no , you didn  t get me it  s an electric drill , you get me , you kill me
0305_074	joey	calm down , do you want this unit or not ?
0305_075	chandler	i do not want this unit
0305_076	joey	well , you should  ve told me that before , i  m not a mind reader . hey , we  re out of beer . i  m going to monica  s .
0305_077	chandler	fine

0305_079	monica	hey where  ya headin  in those pants ? 1982 ?
0305_080	joey	oh monica , listen , i ah , i saw down at the hardware store , they got those designer tiles on sale . if you ever want to redo the bathroom floor .
0305_081	monica	why , what  s wrong with my bathroom floor ?
0305_082	joey	nothing . it  s just old and dingy , that  s all .
0305_083	monica	i highly doubt that .
0305_084	joey	oh yeah . if you ah , move your hamper , you see what color the tile used to be . yeah .
0305_085	monica	i can  t live like this what are we gonna do ? what are we gonna do ?
0305_086	joey	relax . here hold this . this old stuff just comes right off .
0305_087	monica	that  s a little more than i wanted to see .
0305_088	joey	aw look at that , every inch of this stuff is glued down . it  d take forever to pry this up . you should ah , you should just leave it .
0305_089	monica	i can  t leave it you gouged a hole in my dingy floor .

0305_091	joey	eh there you go .
0305_092	monica	you know that  s nice , y 'know we could put it back there after the surgeons remove it from your colon

0305_094	phoebe	oh , ew
0305_095	frank	what ?
0305_096	phoebe	yeah i know what i wanted to ask you . um , can you roll your tongue ? because i can , and my mom couldn  t , and i thought y 'know , i figured that was something i got from our dad .
0305_097	frank	what , wait , you mean like this ?
0305_098	phoebe	yeah , yeah . you can do it to .
0305_099	frank	your not doing it .
0305_100	phoebe	oh right , yeah okay , my mom could , and i can  t . we don  t have that
0305_101	frank	when  s your birthday ?
0305_102	phoebe	feburary 16th .
0305_103	frank	i know a guy who  s the 18th .
0305_104	phoebe	wow , that  s close . when  s yours ?
0305_105	frank	october 25th .
0305_106	phoebe	that  s the same month as halloween . so , um , what kinda things do you like to do at home ?
0305_107	frank	melt stuff .

0305_109	ross	okay , i  ve got three of my five .
0305_110	rachel	three of your five , what ?
0305_111	ross	celebrities i  m allowed to sleep with .
0305_112	rachel	oh my god you are giving this a lot of thought .
0305_113	ross	yeah , it  s hard okay , i only have two spots left .
0305_114	chandler	all right , so who do you got it narrowed down to ?
0305_115	ross	okay , elizabeth hurely
0305_116	chandler	oooh-hoo , very attractive , forgiving .
0305_117	ross	susan sarandon .
0305_118	chandler	eh , y 'know what , she  s to political , she probably wouldn  t let you do it , unless you donated four cans of food first .
0305_119	ross	and isabella rosselini .
0305_120	chandler	ooh-hoo . very hot , very sexy . but ah , y 'know she  s too international , y 'know she  s never gonna be around .
0305_121	rachel	so ?
0305_122	chandler	so , you gotta play the odds , pick somebody who  s gonna be in the country like all the time .
0305_123	rachel	yeah ,  cause that  s why you won  t get isabella rosselini , geography .

0305_125	phoebe	okay so , by melting , you meant melting .
0305_126	frank	yeah .
0305_127	phoebe	so is it like art ?
0305_128	frank	yeah , you can melt art . hey , can i use your phone ?
0305_129	phoebe	um , yeah sure . why you wanna call your mom ?
0305_130	frank	no , i wanna melt it .
0305_131	phoebe	oh , well um , not right now . y 'know i  m just gonna go to bed , i think the fumes are giving me a headache .
0305_132	frank	yeah
0305_133	phoebe	g  night , bro .
0305_134	frank	g  night .
0305_135	phoebe	here . y 'know , just in case .
0305_136	frank	oh , excellent .

0305_139	monica	what kind of karate is that ?
0305_140	phoebe	no kind . he just makes it up .
0305_141	monica	so how  s it going with you guys ?
0305_142	phoebe	so far , it kinda blows . i don  t know , i just thought y 'know that he  d feel more like a brother y 'know , like you and ross , just like close and connected and
0305_143	monica	oh honey , we  re close now but you-you wouldn  t believe the years of-of nugies , and wedgies , and flying wedgies , and atomic wedgies , and that  s where the waistband actually goes over your head .
0305_144	phoebe	ah
0305_145	monica	oh , we used to drive each other crazy playing the shadow game .
0305_146	phoebe	oh , how do you play the shadow game ?
0305_147	monica	oh , how do you play the shadow game ?
0305_148	phoebe	i just asked you .
0305_149	monica	i just asked you .
0305_150	phoebe	i don  t have time for this .
0305_151	monica	no , that is what the game is .
0305_152	phoebe	which you just gave up really quickly .
0305_153	chandler	have you seen joey ?
0305_154	monica	what  s the matter ?
0305_155	chandler	oh , just this y  know what it  s my fault really , because the couch is usually where we keep the varnish .
0305_156	joey	hey , does somebody wanna hand me one of those tiles .
0305_157	chandler	what  s going on ?
0305_158	monica	he  s retiling my floor .
0305_159	chandler	yo spackel boy get up
0305_160	monica	ah-ah-ah , now you started this , you will finish it .
0305_161	chandler	he started mine first
0305_162	phoebe	build the unit cinderelly , lay the tile cinderelly .

0305_164	frank	whoa big octopus .
0305_165	phoebe	yeah .  hello . oh my god , i totally forgot well can  t someone else do it . but , i have company . yeah , no look , that  s all right i  ll come in .  um , frank , i  m really sorry but i have to go to work
0305_166	frank	hey , what kind of work do you do ?
0305_167	phoebe	oh i  m a masseuse . i give people massages and stuff .
0305_168	frank	you-you work at one of those massage parlors ?
0305_169	phoebe	well , y 'know we don  t call it that , but yeah
0305_170	frank	wow that  s wild no , i had no idea .
0305_171	phoebe	all righty . i  ll be back in-in a little bit . unless you wanna come with me ?
0305_172	frank	you mean like watch ?
0305_173	phoebe	no , no , you can get one yourself . it  ll be on the house y 'know what are big sisters for ?
0305_174	frank	well , i don  t think this , y 'know .
0305_175	phoebe	no , no , no , i wouldn  t do you myself , i mean that would be weird . yeah , no , i  ll get one of the other girls to do it . oh , this will be so much fun hey are you excited ?
0305_176	frank	yeah hey , do monica and rachel work there ?

0305_178	monica	it  s beautiful it  s like the first bathroom floor there ever was . whoa are you going in there for ?
0305_179	chandler	what , like a number ?
0305_180	ross	hey
0305_181	chandler	hi bye
0305_182	ross	okay , i  m done with my choices , these are final .
0305_183	rachel	well , it  s about time .
0305_184	joey	ooh , very official .
0305_185	ross	oh , yeah , well y 'know chandler printed it up on his computer .
0305_186	monica	and who laminated it ?
0305_187	ross	that would be me .
0305_188	rachel	all right let me see . uma thurman , winona ryder , elizabeth hurely , michelle pfieffer , and dorothy hammel ?
0305_189	ross	hey , it  s my list .
0305_190	rachel	okay honey , you do realize she only spins like that on ice .

0305_192	frank	ow -ow -ow ow ow ow ow ow ow y 'know , ow
0305_193	phoebe	hey -hey what  s going on ?
0305_194	frank	she broke my arm .
0305_195	girl	he touched my fanny .
0305_196	frank	no , she touched mine first
0305_197	girl	that  s my job
0305_198	frank	so wait , what  s the deal here , i can have sex with you , but i can  t touch you ?
0305_199	phoebe and girl	ewww
0305_200	phoebe	you can  t have sex with her
0305_201	girl	what  d you think i was , a hooker ?
0305_202	frank	no , your a masseuse , it  s cool , i  m not a cop .
0305_203	phoebe	okay , jasmine , can you , can you ask mr. whiffler if he can wait for like five minutes .
0305_204	jasmine	fine . i don  t like you
0305_205	phoebe	so that  s what you thought i did god that  s not what i do
0305_206	frank	wait that  s-that  s , what that  s not what you do ?
0305_207	phoebe	nooo why would you think that ?
0305_208	frank	i don  t know , i mean , y 'know , this is the city y 'know , i just , i mean , i don  t know .
0305_209	phoebe	whatever , it  s the perfect end to the perfect weekend anyways .
0305_210	frank	oh , wait , no your right , no it was perfect and i can  t believe that i screwed it up so bad .
0305_211	phoebe	you really thought it was perfect ?
0305_212	frank	well , no , maybe-maybe it wasn  t perfect , but y 'know it was pretty cool , y 'know ,  cause we had all those great talks y 'know .
0305_213	phoebe	yeah , um , which ones in particular were great for you ?
0305_214	frank	well y 'know about the tongue thing , y 'know , and how i told you about my likes and my dislikes
0305_215	phoebe	i don  t
0305_216	frank	how-how i like to melt stuff , and how i dislike stuff that doesn  t melt .
0305_217	phoebe	right , okay , um-mm .
0305_218	frank	yeah , y 'know i feel like i can really talk to you  cause y 'know you  re my sister , y 'know .
0305_219	phoebe	yeah , i guess i do , yeah .
0305_220	frank	then i go feel your friend up and make you mad at me .
0305_221	phoebe	well , i-i wasn  t hopping mad , y 'know .
0305_222	frank	you hopped a little bit . yeah , i really sorry .
0305_223	phoebe	okay . all right , this is my favourite part of the weekend , right now , this .
0305_224	frank	this ?
0305_225	phoebe	uh-huh .
0305_226	frank	oh come on we went , we went to time square , we found ninja stars , i almost got arm broken by a hooker
0305_227	phoebe	she wasn  t a hooker .
0305_228	frank	well , when i tell my friends about her she will be .

0305_230	chandler	okay , on three . one two
0305_231	joey	why don  t we just go on two .
0305_232	chandler	why two ?
0305_233	joey	because it  s faster .
0305_234	chandler	yeah , i coulda counted to three like four times without all this  two  talk .
0305_235	rachel	oh
0305_236	joey	all right , but in the future
0305_237	ross	okay okay
0305_238	rachel	come on
0305_239	ross	heavy thing , not getting lighter
0305_240	chandler	okay , one two
0305_241	joey	so we are going on two ?
0305_242	all	all right
0305_243	chandler	oh , good job joe .
0305_244	joey	wow , it  s big
0305_245	chandler	yeah-yeah , so big that it actually makes our doors look smaller
0305_246	joey	maybe , my ruler  s wrong .
0305_247	phoebe	maybe all the rulers are wrong .
0305_248	joey	look it  s not that bad . so what , it blocks a little of your door , a little of my door .
0305_249	chandler	yeah , y 'know what i got a better idea . how-how  bout it blocks none of mine door and a lot of yours ?
0305_250	joey	yeah , listen , before i forget that side is still wet .

0305_252	rachel	okay sir , um-mm , let see if i got this right . ah , so this is a half-caf , double tall , easy hazel nut , non-fat , no foam , with whip , extra hot latte , right ? okay , great . you freak .

0305_254	ross	thank you .
0305_255	isabella	um , coffee to go , please .

0305_257	ross	isabella rosselini .
0305_258	monica	are you serious ? oh my god .
0305_259	ross	damn i can  t believe i took her off my list .
0305_260	monica	why ?  cause otherwise you  d go for it ?
0305_261	ross	yeah , maybe .
0305_262	rachel	oh-oh , you lie .
0305_263	ross	what you don  t think i  d go up to her ?
0305_264	rachel	ross , it took you ten years to finally admit you liked me .
0305_265	ross	yeah , well missy , you better be glad that list is laminated .
0305_266	rachel	you know what honey , you go ahead , we  ll call her an alternate .
0305_267	ross	okay , hold my crawler .
0305_268	rachel	okay .
0305_269	monica	rach , are you really gonna let him do this ?
0305_270	rachel	honey , he  s about to go hit on isabella rosselini . i  m just sorry we don  t got popcorn .
0305_271	ross	hi hi , i  m ross , you don  t know me , but i  m a big , big fan of yours . i mean , blue velvet , woo-oo hoo um , i was wondering if i could um , maybe buy you a cup of coffee ? or maybe reimburse you for that one
0305_272	isabella	aren  t you with that girl over there ?
0305_273	ross	well , yeah , kinda . um , but that  s okay , see we have an understanding , um , see we each have this list of five famous people , so i  m allowed to sleep with you . no , no , no , it  s flattery .
0305_274	isabella	i  m sorry .
0305_275	ross	oh no , no , no , wait , wait , isabella . don  t , don  t just dismiss this so fast . i mean this is a once in a lifetime opportunity
0305_276	isabella	yeah , for you . is that the list ?
0305_277	ross	um , yeah .
0305_278	isabella	may i see it ?
0305_279	ross	um , no .
0305_280	isabella	come on
0305_281	ross	but , okay .
0305_282	isabella	i  m not on the list
0305_283	ross	um , see , but that  s not the final draft .
0305_284	isabella	it  s laminated
0305_285	ross	yeah , um , okay see , you were , you were on the list but my friend , chandler brought up the very good point that you are international , so i bumped you for wynona rider , local .
0305_286	isabella	y 'know it  s ironic
0305_287	ross	what ?
0305_288	isabella	because i have a list of five goofy coffee house guys and yesterday i bumped you for that guy over there .
0305_289	ross	we  re just gonna be friends .

0305_292	joey	y 'know what ?
0305_293	chandler	umm ?
0305_294	joey	i bet  ya ya i could fit in there .
0305_295	chandler	i  ve got five bucks says you can  t .
0305_296	joey	get out your checkbook , mister .
0305_297	chandler	oh , i think i have the cash .

0305_299	joey	you are dogged man i totally fit
0305_300	chandler	yeah , you got me . i  m out five big ones here you go .
0305_301	joey	thank you . cha-ching oh , well hello mr. lincoln . better luck next time buddy . and the drinks are on me
0306_001	<error>	transcriber 's note rachel has two friends that are not named , so i referred to them as friend no. 1 and friend no. 2 .

0306_003	janice	janice has a question . who of the six of you has sleep with the six of you ?
0306_004	phoebe	wow , it  s like a dirty math problem .
0306_005	ross	i  m sorry the answer there would be none of us .
0306_006	janice	come on over the years none of you ever y 'know , got drunk and stupid .
0306_007	joey	well , that  s really a different question .
0306_008	janice	i  m sorry i find it hard to believe that a group of people who spends as much time together as you guys do has never bumped uglies .
0306_009	joey	well , there was that one time that monica and rachel got together .
0306_010	monica and rachel	what ?
0306_011	rachel	excuse me , there was no time
0306_012	joey	okay , but let  s say there was . how might that go ?
0306_013	janice	okay , okay , well then answer me this . has any of you ever almost ?
0306_014	rachel	does anybody need more coffee ?
0306_015	ross	yeah , i  ll take some .
0306_016	joey	hey , there  s a dog out there

0306_019	phoebe	oh , that is so unfortunate .
0306_020	ross	what ?
0306_021	phoebe	cute naked guy is really starting to put on weight .
0306_022	monica	okay , i  ll be back in just a minute . oh , phoebe i  m sorry that i left lipstick marks on the phone .
0306_023	phoebe	you didn  t leave lipstick marks on the phone .
0306_024	monica	oh , then it must  ve been you . bye .
0306_025	phoebe	bye-bye that  s why i moved out .
0306_026	ross	hey , y 'know while we  re on that , when are you gonna tell my sister that you don  t live here anymore .
0306_027	phoebe	i think on some levels she already knows .
0306_028	ross	phoebe , she doesn  t know that you sneak out every night , she doesn  t know that you sneak back every morning , and she doesn  t know that you  ve been living with your grandmother  s for a week now .
0306_029	phoebe	okay , well maybe not on those levels .
0306_030	chandler	hey .
0306_031	ross	hey .
0306_032	chandler	i  m never gonna find a roommate , ever .
0306_033	phoebe	why , nobody good ?
0306_034	chandler	well let  s see , there was the guy with the ferrets , that  s plural . the spitter . oh-ho , and yes , the guy that enjoyed my name so much he felt the need to make a little noise every time he said it . nice to meet you , chandler bing bing great apartment
0306_035	ross	so how many more do you have tomorrow ?
0306_036	chandler	two . this photographer , who seemed really dull . and this actor guy , who i  m not sure about , because when he called and i answered the phone  chandler bing ,  he said  whoa-whoa , short message . 
0306_037	monica	ross , foot on the floor or come over no more
0306_038	ross	sure , your dresser is missing but this she notices .
0306_039	monica	what ?
0306_040	ross	i have to go . yeah , carol should be home by now , soo
0306_041	chandler	umm , how  s it going with you guys ?
0306_042	ross	oh , better , actually . y 'know i-i-i think i finally figured out why we were having so much trouble lately .
0306_043	phoebe	oh , really ?
0306_044	ross	yeah , y 'know how i have you guys , well she doesn  t really have any close friends that are just hers , but last week she meet this woman at the gym , susan something , and they really hit it off , and i-i-i think it  s gonna make a difference

0306_046	chandler	soo , ah , eric , what kind of photography do ya do ?
0306_047	eric	oh , mostly fashion , so there may be models here from time to time , i hope that  s cool .
0306_048	chandler	yes , that is cool . because i have models here y 'know never .
0306_049	eric	oh , yeah , during the summer , i spend most weekends at my sister  s beach house , which you are welcome to use by the way . although , i should probably tell you , she  s a porn star .
0306_050	chandler	well , listen i ah , still have one more person to ah meet , but unless it turns out to be your sister , i think you  re chances are pretty good . all right .

0306_052	chandler	bedroom . bathroom . living room . this right here is the kitchen , and thanks for coming by , bye-bye .
0306_053	joey	don  t you ah , don  t you wanna ask me any questions ?
0306_054	chandler	sure . ummm . what  s up ?
0306_055	joey	well , ah , i  m an actor . i  m fairly neat . i ah , i got my own tv . oh , and don  t worry i  m totally okay with the gay thing .
0306_056	chandler	what gay thing ?
0306_057	joey	ah , y 'know just in general people being gay , thing . i  m totally cool with that .

0306_059	chandler	well okay jerry , thanks for stopping by .

0306_061	monica	hi .
0306_062	joey	hey

0306_065	chandler	hey , mon .
0306_066	monica	hey-hey-hey . you wanna hear something that sucks .
0306_067	chandler	do i ever .
0306_068	monica	chris says they  re closing down the bar .
0306_069	chandler	no way
0306_070	monica	yeah , apparently they  re turning it into some kinda coffee place .
0306_071	chandler	just coffee where are we gonna hang out now ?
0306_072	monica	got me .
0306_073	chandler	can i get a beer .
0306_074	monica	hey , did you pick a roommate ?
0306_075	chandler	you betcha
0306_076	monica	is it the italian guy ?
0306_077	chandler	um-mm , yeah right
0306_078	monica	he  s so cute .
0306_079	chandler	oh yes , and that  s what i want a roommate that i can walk around with and be referred to as the funny one .
0306_080	monica	oh look , the pool table  s free . rack  em up . i  ll be back in just a minute . get ready for me to whip your butt .
0306_081	chandler	okay , but after that , we  re shootin  some pool .
0306_082	rachel	oh , um , no , no , no , no excuse me , hello . hi . my friend ordered an onion , not an olive , and uh i ordered a rum and diet coke , which i don  t think this is .
0306_083	waitress	i am so sorry .
0306_084	rachel	that  s all right . i mean hard is it to get a couple drinks right , huh ?
0306_085	friend no. 1	well , i would like to propose a toast to the woman , who in one year from today , become mrs. dr. barry farber dds
0306_086	rachel	ummm , i think it  s time to see the ring again .
0306_087	<error>	friend no. 2 oh , isn  t it exciting , i mean it  s like having a boyfriend for life .
0306_088	rachel	yeah , i know .
0306_089	friend no. 1	what ?
0306_090	rachel	oh , i don  t know . well maybe it  s just the idea of barry for the rest of my life . i don  t know i think i feel like i need to have one last fling , y 'know , just to sorta get it out of my system .
0306_091	friend no. 1	rachel stop
0306_092	<error>	friend no. 2 you  re so bad
0306_093	rachel	i  m serious , i really , i think i need just to have some meaningless , sex y 'know , with the next guy that i see .

0306_095	chandler	excuse , i seem to have dropped my ball .
0306_096	rachel	yeah , so ?
0306_097	chandler	and now i  ve picked it up again .
0306_098	monica	oh my god , i went to high school with her . rachel hi
0306_099	rachel	monica look hi what do ya think ?
0306_100	monica	oh my god , you can  t even see where the titanic hit it .
0306_101	rachel	yes , his name is barry , he  s a doctor , thank you very much .
0306_102	monica	awww , just like you always wanted . congratulations
0306_103	rachel	thank you . so how-how  bout you , are-are you seeing anybody ?
0306_104	monica	aww , not right now .
0306_105	rachel	oh , but that  s okay .
0306_106	monica	i know .
0306_107	rachel	yeah .

0306_109	monica	so , i  ll get-get back to my friend .
0306_110	rachel	oh , yeah , sure , sure , sure , sure . listen , can we please have lunch the next time i  m in the city ?
0306_111	monica	oh , that  d be great .
0306_112	rachel	okay
0306_113	monica	thanks .
0306_114	rachel	bye
0306_115	monica	bye ten bucks says , i never see that woman again in my life .

0306_117	ross	no real- , honey , really it  s fine , just g-go with susan . really , i , no , i think girls night out is a great idea . okay , okay , bye
0306_118	phoebe	so what are they doing ?
0306_119	ross	i don  t know , something girlie .
0306_120	phoebe	hey , you  re early .
0306_121	monica	what are you doing with the lamp ?
0306_122	phoebe	i  m just taking it to be re-wired .
0306_123	monica	oh , well don  t take it to the same place you took the stereo ,  cause they  ve had that thing for over a week .

0306_125	phoebe	no , no , mr. heckles no one is making any noise up here .
0306_126	mr. heckles	you  re disturbing my oboe practice .
0306_127	phoebe	you don  t play the oboe
0306_128	mr. heckles	i could play the oboe
0306_129	phoebe	then i  m gonna have to ask you to keep it down .

0306_131	mr. heckles	who are you ?
0306_132	eric	hi , i  m eric , i  m gonna be chandler  s new roommate .
0306_133	mr. heckles	i  m chandler  s new roommate .
0306_134	eric	i-i-i don  t think so .
0306_135	mr. heckles	i could be chandler  s new roommate .
0306_136	eric	but , he told me over the phone .
0306_137	mr. heckles	he told me in person .
0306_138	eric	that  s weird .
0306_139	mr. heckles	well , i  m going to go into my new apartment now . ehh

0306_142	monica	hi , again .
0306_143	joey	hey
0306_144	chandler	hey
0306_145	monica	thank you soo , much .
0306_146	chandler	oh , don  t thank me , thank the jerk that never showed up . okay , i gotta get to get to work .

0306_148	monica	you want some help with that ?
0306_149	joey	oh , no thanks , i got it . no i don  t
0306_150	monica	whoa are you okay ?
0306_151	joey	whew stood up to fast , got a little head rush .
0306_152	monica	it  s the heat . and-and the humidity .
0306_153	joey	that  s a uh , that  s a tough combination .
0306_154	monica	do you wanna come in for some lemonade ?
0306_155	joey	like you wouldn  t believe . wow this is a great place .
0306_156	monica	thank you . just make yourself comfortable .
0306_157	joey	gotcha .
0306_158	monica	this place is really my grandmother  s . i got it from her when she moved to florida , otherwise i could never afford a place like this . so if the landlord ever asks , i  m 87 year old woman , who  s afraid of her vcr . so are you thirsty ?
0306_159	joey	oh , you bet i am
0306_160	monica	okay , here  s your penis

0306_163	monica	oh my god what are you doing ?
0306_164	joey	you said , you wanna come in for some lemonade ?
0306_165	monica	so ?
0306_166	joey	whoa , ah we  re you just gonna give me some lemonade ?
0306_167	monica	yeah huh cover yourself up
0306_168	joey	oh right , right .
0306_169	monica	i don  t believe this when someone asks you in for lemonade , and to you that means they wanna have sex ?
0306_170	joey	well usually yeah well , not just lemonade , iced tea , sometimes juice . well , sorry , i just , i thought you liked me . i  m such a jerk .
0306_171	monica	it  s okay . i suppose it could happen to anyone , not anyone i know , but by the way i can still see it .

0306_173	monica	pheebs ?
0306_174	phoebe	huh ?
0306_175	monica	where  s your bed ?
0306_176	phoebe	it  s not in the apartment ? oh no . i can  t believe this is happening again .
0306_177	monica	what ?
0306_178	phoebe	okay , enough with the third degree i-i  ve , i don  t live here anymore .
0306_179	monica	what are you talking about ?
0306_180	phoebe	i  m sorry , i-i-i-i don  t live here anymore . i-i didn  t know how to tell you , but y 'know everybody else knows
0306_181	monica	everybody knows
0306_182	phoebe	that was supposed to be a good thing , i forget why . just listen , monica , i , do you know , okay , do you know , i couldn  t sleep for like a month because i got like a dot of ink on one of the sofa cushions .
0306_183	monica	well , you-you coulda just turned the cushion over .
0306_184	phoebe	yeah , i would  ve except i had a big spaghetti stain on the other side .
0306_185	monica	what ? ?
0306_186	phoebe	okay , this is what i  m talking about , this . i-i need to live in a land where people can spill .
0306_187	monica	you can spill . in the sink .
0306_188	phoebe	aw , honey it  s not your fault , y 'know this is who you are , and i love you , and i want us to be friends , and if i keep living here i don  t see that happening .
0306_189	monica	i love you , too .
0306_190	phoebe	aww , good . what ?
0306_191	monica	what ? i  m just said .
0306_192	phoebe	no you  re not , you  re wondering which cushion it is .

0306_194	chandler	so ah , whatcha watching ?
0306_195	joey	baywatch .
0306_196	chandler	what  s it about ?
0306_197	joey	lifeguards .
0306_198	chandler	well , it sounds kinda stupid who  s she ?
0306_199	joey	nicole eggert . you 'll like her .

0306_201	chandler	wow look at them run .
0306_202	joey	they do that a lot . hey , you want a beer ?
0306_203	chandler	yeah , i  ll go get one .
0306_204	joey	no , no , no , don  t get up , i got a cooler right here .

0306_206	chandler	well , hello
0306_207	monica	hey .
0306_208	chandler	do you have any beers ? we  re out of beers .
0306_209	monica	help yourself .
0306_210	chandler	you okay ?
0306_211	monica	phoebe moved out .
0306_212	chandler	right .
0306_213	monica	i don  t understand , i mean am i so hard to live , is this why i don  t have a boyfriend ?
0306_214	chandler	noo you don  t have a boyfriend because i don  t , i don  t know why you don  t have a boyfriend . you should have a boyfriend .
0306_215	monica	well , i think so .
0306_216	chandler	oh-ho , come here . listen , you are one of my favourite people and the most beautiful woman i  ve ever known in real life .

0306_218	ross	hi . where is everybody ?
0306_219	phoebe	oh , it  s already closed , chris gave me the keys to lock up-what is wrong ?
0306_220	ross	my marriage , i think my marriage is um , is kinda over .
0306_221	phoebe	oh no why ?
0306_222	ross	 cause carol  s a lesbian . and , and i  m not one . and apparently it  s not a mix and match situation .
0306_223	phoebe	oh my god i don  t believe it oh , you poor bunny .
0306_224	ross	i  m an idiot . i mean shoulda seen it , i mean carol and i  d be out and she  d , she  d see some beautiful woman , and , and she  d be ross y 'know look at her , and i  d think , god , my wife is cool
0306_225	phoebe	aw hey , do you think that susan person is her lover ?
0306_226	ross	well , now i do
0306_227	phoebe	i  m sorry .
0306_228	ross	seven years . i mean we  ve been together seven years , she  s the only woman who  s ever loved me , and the only woman i  ve-i  ve ever
0306_229	phoebe	aw , god ross . oh .

0306_231	chandler	umm , this is nice .
0306_232	monica	i know , it is isn  t it ?
0306_233	chandler	no , i mean it , this feels really good . is it a hundred percent cotton ?
0306_234	monica	yeah and i got it on sale , too .
0306_235	chandler	anyway , i should go , one of the lifeguards was just about to dismantle a nuclear device .
0306_236	monica	well , if you wanna get a drink later we can .
0306_237	chandler	oh yeah , that sounds great . oh , and listen , it  s , it  s gonna be
0306_238	monica	i know . thanks .

0306_240	ross	maybe this would  ve happened if i  d been more nurturing , or i  d paid more attention , or i had a uterus . i can  t believe this
0306_241	phoebe	i know no , no , y 'know you don  t deserve this , you don  t ross . you  re , you  re really , you  re so good .
0306_242	ross	thanks .
0306_243	phoebe	and you  re so sweet . and you  re kind
0306_244	ross	thanks .

0306_246	ross	wait , wait , wait , wait , wait .
0306_247	phoebe	huh ?

0306_249	phoebe	okay , it  s okay .

0306_251	phoebe	oh .
0306_252	ross	wait , wait , wait .
0306_253	phoebe	what ?
0306_254	ross	my foot is stuck in the pocket .
0306_255	phoebe	what ?
0306_256	ross	no , i can  t get it out .
0306_257	phoebe	well , that  s not something a girl wants to hear .
0306_258	ross	no , come on don  t start . ouch
0306_259	phoebe	what ?
0306_260	ross	stupid balls are in the way .

0306_262	ross	oh well . it probably would  ve been the most constructive solution .
0306_263	phoebe	you have chalk on your face .
0306_264	ross	huh ?
0306_265	phoebe	oh , ross you  re right , i don  t know why i always thought this was real grass .
0306_266	monica	hey , are you okay ?
0306_267	ross	my wife  s a lesbian .
0306_268	joey	cool
0306_269	chandler	ross-joey , joey-ross .
0306_270	ross	hi .

0306_273	chandler	i can  t believe you came back .
0306_274	rachel	don  t say anything . i don  t wanna speak , i don  t wanna think . i just want you to take me and kiss me and make love to me right here , right now .

0306_276	<error>	friend no. 2 rachel rachel
0306_277	rachel	what ?
0306_278	<error>	friend no. 2 you missed the exit
0306_279	rachel	oh , sorry .
0306_280	friend no. 1	my god , what were you thinking about ?
0306_281	rachel	um , barry .
0306_282	her friends	awwww

0307_002	ross	so i told carl ,  nobody , no matter how famous their parents are , nobody is allowed to climb on the dinosaur .  but of course this went in one ear and out
0307_003	rachel	i love how he cares so much about stuff . if i squint i can pretend he  s alan alda .
0307_004	monica	oh good , another dinosaur story . when are those gonna become extinct ?
0307_005	chandler	if i was a superhero who could fly and be invisible , that would be the best .
0307_006	gunther	what does rachel see in this guy ? i love rachel . i wish she was my wife .

0307_008	phoebe	who  s singing ?

0307_011	ross	hey . when you guys were kids and you played happy days , who were you ? i was always richie .
0307_012	monica	i was always joanne .
0307_013	joey	question . was ah ,  egg the gellers  the war cry of your neighbourhood ?

0307_015	phoebe	ewww oh it  s the mattress king
0307_016	joey	booo
0307_017	chandler	don  t look honey . change the channel change the channel
0307_018	janice	wait wait i wanna see this . after i divorce him , half of that kingdom is gonna be mine .
0307_019	matress king	 despair fills the mattress showroom . my kingdom is suddenly without a queen . i  m so depressed i  m going to slash my prices check it out four ninety-nine for a pillow top queen set i  m going medieval on prices
0307_020	chandler	what a wank
0307_021	janice	oh , i cannot believe he  s using our divorce to sell mattresses .
0307_022	monica	i know and four ninety-nine for a pillow top queen set , who cares about the divorce , those babies will sell themselves . and i  m appalled for you by the way .
0307_023	matress king	i  m close . i  m cheap . i  m the king .

0307_025	rachel	 okay . okay , daddy we  ll see you tomorrow night . okay bye-bye . 
0307_026	ross	we ?
0307_027	rachel	are ah , having dinner with my dad tomorrow night , i hope that  s okay .
